ID.x,target,predicted_label,Seasons,Attempts,ForcedMissedTackleRate,ExplosiveRate,TDP,YardsAfterContact,YPRR,Strength_Power 5,ht_in,wt,arm_in,wing_in,c_reps,c_10y,c_40y,c_vj_in,c_bj_in,c_3c,c_ss20,est_40y,WAR,athleticism_score,production_score,Last_Season
Johnnie Daniels - 184755,0.046335776357471464,0.061144903,1,0.7017703132092601,0.9119382660009079,0.8098048116205174,0.424875170222424,0.8788016341352701,0.33424283765347884,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.053741838272225013,70.95,69.04,2024
Abu Sama - 174686,0.0634400958551321,0.061144903,2,0.6804357694053563,0.9682251475261008,0.6958692691783931,0.5492510213345438,0.9950068088969587,0.3419736243747158,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.32446007031642393,70.95,69.04,2024
Joey Mattord - 175055,0.04045385479446476,0.06110846,1,0.04675442578302315,0.18883340898774398,0.017703132092601,0.3690422151611439,0.2283250113481616,0.9699863574351978,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.8724259166248116,70.95,69.04,2024
Avery Morrow - 128240,0.09835216092035556,0.06109087,3,0.8547435315478893,0.5615070358601907,0.3463458919655016,0.3295506128007263,0.5896504766227871,0.16734879490677582,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.07935710698141638,70.95,69.04,2024
ReShaun Sanford - 173055,0.012968322056445325,0.060725365,1,0.628234226055379,0.9582387653200182,0.6704493871992737,0.09714026327734906,0.7839310031774852,0.8512960436562074,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.06479156202913108,70.95,69.04,2024
Justin Marshall - 173460,0.022129760626887054,0.06069095,2,0.6967771221062188,0.964593735814798,0.8334089877439855,0.28688152519291876,0.8588288697231049,0.3215097771714416,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3500753390256153,70.95,69.04,2024
Gavin Williams - 129488,0.06241499797378908,0.06064002,4,0.5610531093962778,0.5642305946436678,0.48388561053109397,0.12029051293690422,0.47389922832501136,0.4038199181446112,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.23807132094424913,70.95,69.04,2024
Mark Fletcher - 175374,0.08092784724322967,0.060636707,2,0.7017703132092601,0.7893781207444394,0.640036314117113,0.8347707671357241,0.8002723558783477,0.4461118690313779,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1531893520843797,70.95,69.04,2024
Jordon Simmons - 129634,0.014906200766843049,0.060590576,3,0.5224693599636859,0.3191103041307308,0.22696323195642307,0.08397639582387653,0.5610531093962778,0.4220100045475216,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7739829231541939,70.95,69.04,2024
Qua Ashley - 160363,0.035012551254155234,0.060572878,1,0.7607807535179301,0.8302315024965955,0.051747616886064454,0.08896958692691784,0.3250113481615978,0.8949522510231923,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
Omiri Wiggins - 183950,0.05212968284618505,0.060538482,1,0.7113027689514299,0.8869723104857014,0.4008170676350431,0.41125737630503856,0.790285973672265,0.5111414279217826,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.025615268709191362,70.95,69.04,2024
Xavier Robinson - 184603,0.048798123396797205,0.060490254,1,0.2623694961416251,0.5024965955515207,0.2614616432137994,0.9432591920108943,0.8756241488878802,0.984993178717599,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7910597689603215,70.95,69.04,2024
James Jones - 190015,0.02332935698878054,0.060409427,1,0.5152065365410804,0.14979573309123922,0.16795279164775306,0.106218792555606,0.3808443032228779,0.935425193269668,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7769964841788046,70.95,69.04,2024
Kye Robichaux - 145532,0.03840413283899768,0.060408883,4,0.7585111211983658,0.37085792101679527,0.4997730367680436,0.6218792555605992,0.5624148887880164,0.5002273760800364,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2466097438473129,70.95,69.04,2024
Charles Kellom - 156890,0.056810321381897844,0.060272805,1,0.5456196096232411,0.6182478438492964,0.22469359963685884,0.10349523377212891,0.6168860644575579,0.7917235106866758,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7192365645404319,70.95,69.04,2024
Keyon Mozee - 145809,0.07174649893036351,0.060267784,4,0.7094870630957785,0.4625510667271902,0.37085792101679527,0.3531547889241943,0.6109850204266909,0.06821282401091405,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5379206428930186,70.95,69.04,2024
JaiDen Thomas - 174080,0.04164366124004592,0.060145196,2,0.8202451202905129,0.7099409895596913,0.613708579210168,0.9273717657739446,0.6509305492510213,0.3069577080491132,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.07985936715218483,70.95,69.04,2024
Anthony Hankerson - 157691,0.07625478137854338,0.060145196,3,0.7830231502496595,0.7775760326827054,0.2392192464820699,0.4938719927371766,0.34997730367680435,0.27103228740336516,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2968357609241587,70.95,69.04,2024
Damien Taylor - 147252,0.09471195399074334,0.060145196,2,0.7535179300953245,0.5764866091693146,0.7008624602814344,0.2614616432137994,0.7889241942805265,0.08640291041382446,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.25715720743345055,70.95,69.04,2024
LJ Martin - 175035,0.07100463378231017,0.060145196,2,0.7716749886518384,0.8043576940535633,0.7880163413527008,0.5528824330458466,0.7635043123014071,0.3069577080491132,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.12355600200904068,70.95,69.04,2024
Telly Johnson - 188420,0.06417698128090947,0.06004697,1,0.6749886518384022,0.8506581933726737,0.3899228325011348,0.45982750794371313,0.6808896958692692,0.06366530241018645,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.42240080361627325,70.95,69.04,2024
Cam Cook - 173133,0.021401191490834626,0.06004697,1,0.7417158420335905,0.8529278256922379,0.4266908760780754,0.9282796187017703,0.1761234679981843,0.2405638926784902,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.009040683073832245,70.95,69.04,2024
Jadan Baugh - 184417,0.04851493878230467,0.06004697,1,0.8098048116205174,0.6627326373127553,0.6945074897866546,0.6863368134362233,0.6808896958692692,0.1855388813096862,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.45655449522852837,70.95,69.04,2024
Wayshawn Parker - 184224,0.059458087818094196,0.06004697,1,0.8216068996822514,0.7780299591466182,0.6677258284157966,0.277349069450749,0.7952791647753064,0.3619827194179172,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.04269211451531894,70.95,69.04,2024
Antwain Littleton - 144892,0.08465062252707221,0.059991293,3,0.5224693599636859,0.5733091239219247,0.08079891057648661,0.4643667725828416,0.610531093962778,0.3083219645293315,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1125062782521346,70.95,69.04,2024
Cartevious Norton - 157582,0.09297636529038468,0.05994727,3,0.6613708579210168,0.908760780753518,0.4271448025419882,0.4339536995006809,0.6250567408079891,0.14597544338335608,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.20291310899045706,70.95,69.04,2024
Elijah Davis - 176332,0.07646642151836308,0.05994727,2,0.655015887426237,0.7081252837040399,0.8729005901044031,0.8783477076713573,0.7948252383113935,0.21236925875397908,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.233550979407333,70.95,69.04,2024
Jadarian Price - 156985,0.022073070979027932,0.05985832,2,0.5519745801180209,0.8320472083522469,0.8601906491148434,0.7989105764866091,0.9791193826600091,0.6407457935425194,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5178302360622803,70.95,69.04,2024
Antwan Raymond - 190489,0.055325734479671346,0.059849046,1,0.6572855197458012,0.6581933726736269,0.6913300045392646,0.9359963685882887,0.6264185201997277,0.3619827194179172,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2169763937719739,70.95,69.04,2024
Shane Porter - 144592,0.07747788987614222,0.059849046,1,0.6413980935088516,0.9228325011348162,0.946890603722197,0.6740807989105765,0.7635043123014071,0.31741700773078674,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.0683073832245103,70.95,69.04,2024
LeVeon Moss - 158664,0.059683559577496006,0.05971897,3,0.5333635950975942,0.5796640944167045,0.566500226963232,0.752156150703586,0.8365864729913755,0.6389267849022283,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.29984932194876945,70.95,69.04,2024
Camryn Edwards - 158615,0.07771624615706023,0.05961029,2,0.8134362233318202,0.4493871992737177,0.6522923286427599,0.5465274625510668,0.9305492510213346,0.7357889949977262,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6057257659467604,70.95,69.04,2024
Freddie Brock - 142276,0.08791424383895335,0.05956821,2,0.5855651384475715,0.9024058102587381,0.9418974126191557,0.5501588742623695,0.9895596913300045,0.4579354251932697,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.23204419889502761,70.95,69.04,2024
Cameron Dickey - 184897,0.02931524686271794,0.05956365,1,0.19019518837948252,0.7417158420335905,0.8098048116205174,0.1988197911938266,0.7771221062187925,0.5934515688949522,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7533902561526871,70.95,69.04,2024
George Pettaway - 156351,0.019608404662899995,0.059561566,1,0.896958692691784,0.5333635950975942,0.958692691783931,0.30367680435769406,0.7158420335905583,0.7253296953160527,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
Kylin James - 150195,0.07530711267273027,0.059508856,1,0.5869269178393101,0.970494779845665,0.8220608261461643,0.734453018610985,0.994098955969133,0.05320600272851296,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.36313410346559516,70.95,69.04,2024
Dylan Carson - 173850,0.0943180571177083,0.05946956,2,0.6749886518384022,0.12165229232864276,0.4280526554698139,0.3377212891511575,0.6981389014979573,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7147162230035158,70.95,69.04,2024
Terrez Worthy - 190679,0.020658340667407016,0.05939803,1,0.5152065365410804,0.9518837948252383,0.8660916931457104,0.6613708579210168,0.6463912846118929,0.46521145975443384,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2300351582119538,70.95,69.04,2024
Dante Dowdell - 174131,0.09502516250691508,0.059333805,1,0.8456650022696324,0.1466182478438493,0.3477076713572401,0.9487063095778484,0.3672265093054925,0.1250568440200091,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4103465595178302,70.95,69.04,2024
Carson Hansen - 174669,0.03559576679736146,0.059333805,1,0.8683613254652747,0.283250113481616,0.3018610985020427,0.9573309123921925,0.6922378574670903,0.3015006821282401,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.024108488196885988,70.95,69.04,2024
Jordan Lyle - 189441,0.08732953268532846,0.059294585,1,0.3050385837494326,0.7948252383113935,0.8098048116205174,0.905583295506128,0.9691330004539265,0.2405638926784902,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7222501255650426,70.95,69.04,2024
Aidan Laughery - 158212,0.08933891631171348,0.059288155,1,0.6472991375397186,0.34089877439854743,0.7948252383113935,0.4970494779845665,0.8788016341352701,0.24602091859936334,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.34354595680562533,70.95,69.04,2024
Jordan McDonald - 158449,0.006515759862180715,0.059208225,1,0.29550612800726284,0.6849750340444848,0.9836586472991375,0.7389922832501135,0.9891057648660917,0.8949522510231923,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6991461577096936,70.95,69.04,2024
Joe Jackson - 173106,0.05182427179770788,0.059199248,1,0.1584203359055833,0.5093054925102134,0.8751702224239674,0.22378574670903315,0.9346345891965502,0.7821737153251478,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7483676544450025,70.95,69.04,2024
Kanye Udoh - 171024,0.046995477931018895,0.05906472,2,0.8311393554244212,0.5383567862006355,0.4398547435315479,0.3404448479346346,0.7335451656831593,0.07958162801273307,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.646911099949774,70.95,69.04,2024
Christian Washington - 163362,0.090801108366304,0.059022453,2,0.572401270994099,0.7834770767135724,0.30957784838856106,0.2133454380390377,0.6463912846118929,0.4943155979990905,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.43043696634856854,70.95,69.04,2024
Josh McCray - 144799,0.007080517959519861,0.059022453,3,0.598729005901044,0.6413980935088516,0.3100317748524739,0.64593735814798,0.7834770767135724,0.7562528422010004,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3802109492717228,70.95,69.04,2024
Jaiden Credle - 158060,0.09181599182878919,0.058963098,3,0.5910122560145257,0.6427598729005901,0.19836586472991374,0.21016795279164777,0.2723558783477077,0.3160527512505684,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.09743847312908087,70.95,69.04,2024
Herschel Turner - 191372,0.05370797938003441,0.0588964,1,0.5238311393554245,0.6999546073536087,0.5882886972310486,0.6477530640036314,0.8157058556513844,0.30877671668940426,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.04218985434455048,70.95,69.04,2024
Zylan Perry - 156734,0.08240172008629407,0.058799252,2,0.5456196096232411,0.628234226055379,0.8824330458465729,0.41216522923286425,0.6863368134362233,0.19190541155070487,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.06328478151682572,70.95,69.04,2024
Ahmani Marshall - 123391,0.04936850976503063,0.058627456,2,0.7240127099409895,0.1988197911938266,0.6087153881071267,0.6441216522923287,0.5769405356332274,0.4297407912687585,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6042189854344551,70.95,69.04,2024
Billy Lucas - 109083,0.06648724488032944,0.058627456,2,0.7535179300953245,0.3604176123467998,0.7621425329096686,0.5991829323649569,0.47889241942805266,0.40063665302410184,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.24359618282270215,70.95,69.04,2024
Nate Frazier - 191146,0.03785938123264582,0.05852923,1,0.8098048116205174,0.37857467090331365,0.49251021334543804,0.7880163413527008,0.40898774398547433,0.4943155979990905,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2154696132596685,70.95,69.04,2024
Eli Heidenreich - 162554,0.016477936058949306,0.058525965,1,0.39627780299591464,0.9936450295052202,0.5978211529732184,0.5860190649114844,0.9155696777122107,0.9959072305593452,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7137117026619789,70.95,69.04,2024
Delbert Mimms - 99609,0.0932842532619742,0.058516204,3,0.6722650930549251,0.5483431684067182,0.06808896958692692,0.5537902859736723,0.30640036314117114,0.7421555252387448,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.26670015067805125,70.95,69.04,2024
Mike Washington - 145672,0.09373626095513754,0.058486357,3,0.8029959146618247,0.3168406718111666,0.32137993645029506,0.4902405810258738,0.3309123921924648,0.3819918144611187,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.03515821195379206,70.95,69.04,2024
Arnold Barnes - 169972,0.055237007529407314,0.058464337,1,0.5819337267362688,0.5061280072628235,0.46209714026327736,0.8679073990013618,0.4026327734906945,0.1855388813096862,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7167252636865896,70.95,69.04,2024
Eli Sanders - 144541,0.020705004988393307,0.058429543,3,0.6527462551066727,0.513390830685429,0.5506128007262824,0.3536087153881071,0.44212437585111214,0.5375170532060027,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.44751381215469616,70.95,69.04,2024
DJ McKinney - 175620,0.04706887484465427,0.05841798,1,0.6413980935088516,0.2165229232864276,0.19927371765773944,0.30458465728551976,0.13254652746255108,0.7371532514779445,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
EJ Smith - 131782,0.03655206182774445,0.058409724,4,0.17703132092600998,0.9623241034952338,0.6876985928279619,0.4666364049024058,0.4952337721289151,0.842655752614825,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6946258161727775,70.95,69.04,2024
Connor Walendzak - 171392,0.05645703425961436,0.058388133,1,0.7830231502496595,0.27780299591466184,0.082614616432138,0.0876078075351793,0.3359055832955061,0.263756252842201,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.03415369161225515,70.95,69.04,2024
Michael Benefield - 109080,0.05664356149215415,0.058388133,1,0.8284157966409441,0.1643213799364503,0.15660463004993191,0.40898774398547433,0.21788470267816615,0.17007730786721237,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
Amari Daniels - 146991,0.019422296057877087,0.058288444,3,0.6132546527462551,0.30049931911030414,0.40898774398547433,0.44802541988197914,0.6232410349523377,0.20554797635288768,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.10848819688598695,70.95,69.04,2024
Jovantae Barnes - 158085,0.07878174334005028,0.058252253,3,0.6064457557875624,0.415796640944167,0.42260553790285976,0.4325919201089424,0.38629142078983203,0.3542519326966803,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.15218483174284278,70.95,69.04,2024
Jaivian Thomas - 176564,0.050324742708250464,0.05819022,1,0.6572855197458012,0.4316840671811167,0.6913300045392646,0.8833408987743986,0.6264185201997277,0.31741700773078674,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.030135610246107485,70.95,69.04,2024
Terry Wilkins - 121829,0.033694484967436114,0.05812036,1,0.3050385837494326,0.9373581479800273,0.33318202451202905,0.1484339536995007,0.7839310031774852,0.6666666666666666,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.724761426418885,70.95,69.04,2024
Gerald Green - 97121,0.0027340781319454503,0.057860065,5,0.47571493418066274,0.7716749886518384,0.30866999546073537,0.7131184748070812,0.9359963685882887,0.3219645293315143,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3842290306378704,70.95,69.04,2024
Gemari Sands - 169923,0.06680727373286471,0.057656046,1,0.07625964593735815,0.9414434861552429,0.5011348161597822,0.8370403994552883,0.5120290512936905,0.9831741700773079,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7724761426418885,70.95,69.04,2024
Lawrance Toafili - 122421,0.03800419010243351,0.05761204,5,0.4271448025419882,0.6345891965501589,0.8443032228778938,0.5710394916023604,0.6967771221062188,0.8603910868576625,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.25916624811652433,70.95,69.04,2024
Corey Kiner - 86392,0.05597378956447119,0.057537515,4,0.8311393554244212,0.8188833408987743,0.6214253290966864,0.34226055379028597,0.6454834316840672,0.12050932241928149,1,68.625,209.0,30.5,75.5,19.0,1.59,4.57,34.5,120.0,7.095,4.31,4.53,0.48568558513309895,65.74,57.56,2024
Aaron Young - 97161,0.017545175614749255,0.056730647,4,0.48660916931457104,0.5469813890149796,0.13436223331820246,0.5056740807989106,0.4861552428506582,0.6498408367439745,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1567051732797589,70.95,69.04,2024
Leo Pulalasi - 176689,0.05980400095485338,0.056656227,1,0.403994552882433,0.7807535179300953,0.2959600544711757,0.289151157512483,0.7158420335905583,0.28240109140518416,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7307885484681065,70.95,69.04,2024
Kelley Joiner - 101124,0.0918779277859129,0.056653794,5,0.5043123014071721,0.554698138901498,0.651838402178847,0.3386291420789832,0.6246028143440763,0.6921327876307413,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.34907081868407835,70.95,69.04,2024
Tate Carney - 157522,0.08251995047326754,0.05646145,2,0.403994552882433,0.2047208352246936,0.09123921924648207,0.9255560599182933,0.6681797548797095,0.7412460209185994,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7468608739326972,70.95,69.04,2024
Kenyon Clay - 156837,0.007384550622622144,0.05646145,2,0.36858828869723104,0.5183840217884703,0.831593281888334,0.7140263277349069,0.34816159782115297,0.8535698044565712,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.736815670517328,70.95,69.04,2024
Wayne Knight - 156712,0.06683342521492483,0.056456655,1,0.48660916931457104,0.9836586472991375,0.7476168860644575,0.2342260553790286,0.9818429414434862,0.8708503865393361,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
JKoby Williams - 191359,0.01586791434705407,0.056363225,1,0.16886064457557876,0.34997730367680435,0.8547435315478893,0.6477530640036314,0.35179300953245574,0.9185993633469759,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.748869914615771,70.95,69.04,2024
Nolan Ray - 170203,0.05276173979912377,0.05626029,1,0.47798456650022697,0.9655015887426237,0.41761234679981846,0.2401270994098956,0.9564230594643668,0.4038199181446112,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.11099949773982923,70.95,69.04,2024
Sesi Vailahi - 174313,0.08444012610066154,0.05621721,1,0.19019518837948252,0.4348615524285066,0.03222877893781208,0.6132546527462551,0.024965955515206535,0.3246930422919509,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7498744349573079,70.95,69.04,2024
Bryson Donelson - 191080,0.0463652724885516,0.056172054,1,0.5079437131184749,0.6790739900136178,0.9423513390830686,0.44893327280980483,0.9804811620517476,0.4038199181446112,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.09542943244600703,70.95,69.04,2024
Kedrick Reescano - 172525,0.03855315307013549,0.056172054,1,0.49750340444847935,0.9809350885156605,0.11348161597821153,0.10848842487517023,0.8411257376305039,0.44747612551159616,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2430939226519337,70.95,69.04,2024
Makenzie McGill - 173209,0.027698088679281543,0.056172054,1,0.5079437131184749,0.9555152065365411,0.9169314571039492,0.9922832501134816,0.958692691783931,0.561618917689859,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.06529382219989954,70.95,69.04,2024
Viron Ellison - 190723,0.004660773964626885,0.056137998,1,0.36858828869723104,0.6068996822514753,0.9523377212891512,0.12755333635950977,0.9550612800726282,0.7917235106866758,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2802611752887996,70.95,69.04,2024
Hinckley Ropati - 122076,0.08977527442040371,0.056137998,2,0.29278256922378576,0.825692237857467,0.6849750340444848,0.16976849750340445,0.8520199727644122,0.9718053660754888,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.41587142139628325,70.95,69.04,2024
Vaughn Pemberton - 145628,0.09353029069244762,0.056137998,2,0.259645937358148,0.6945074897866546,0.43032228778937814,0.1307308216068997,0.8629142078983205,0.574806730331969,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6443997990959317,70.95,69.04,2024
Quinten Joyner - 174151,0.07024516837594606,0.056137998,1,0.38538356786200634,0.9786654561960962,0.9623241034952338,0.6032682705401725,0.9768497503404449,0.5775352432924057,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1757910597689603,70.95,69.04,2024
Keyjuan Brown - 174695,0.09617851029340253,0.056137998,1,0.24648206990467544,0.9464366772582842,0.6822514752610077,0.8293236495687698,0.8965047662278711,0.7253296953160527,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6398794575590155,70.95,69.04,2024
Xavier Brown - 156371,0.08341859301765255,0.056137998,2,0.42033590558329553,0.6795279164775306,0.675442578302315,0.1230140717203813,0.843849296413981,0.5347885402455662,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6212958312405826,70.95,69.04,2024
Devin Roche - 172294,0.04919760488579481,0.056137998,2,0.14798002723558784,0.9977303676804358,0.9854743531547889,0.19473445301861098,0.8683613254652747,0.504774897680764,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5359116022099447,70.95,69.04,2024
